info: syncing channel updates for '1.90.0-aarch64-apple-darwin'
info: latest update on 2025-09-18, rust version 1.90.0 (1159e78c4 2025-09-14)
info: downloading component 'cargo'
info: downloading component 'clippy'
info: downloading component 'rust-docs'
info: downloading component 'rust-std'
info: downloading component 'rustc'
info: downloading component 'rustfmt'
info: installing component 'cargo'
info: installing component 'clippy'
info: installing component 'rust-docs'
info: installing component 'rust-std'
info: installing component 'rustc'
info: installing component 'rustfmt'
    Updating crates.io index
 Downloading crates ...
  Downloaded arrayvec v0.7.4
  Downloaded anstyle v1.0.8
  Downloaded asn1-rs-derive v0.4.0
  Downloaded async-stream-impl v0.3.5
  Downloaded asn1-rs-impl v0.1.0
  Downloaded globset v0.4.14
  Downloaded fsevent-sys v4.1.0
  Downloaded foreign-types-shared v0.1.1
  Downloaded alloc-stdlib v0.2.2
  Downloaded adler v1.0.2
  Downloaded gpu-descriptor-types v0.2.0
  Downloaded from_variant v2.0.2
  Downloaded cache_control v0.2.0
  Downloaded fxhash v0.2.1
  Downloaded cranelift-codegen-shared v0.116.1
  Downloaded colorchoice v1.0.0
  Downloaded block v0.1.6
  Downloaded gpu-alloc-types v0.3.0
  Downloaded foreign-types v0.3.2
  Downloaded hexf-parse v0.2.1
  Downloaded core-graphics-types v0.1.3
  Downloaded capacity_builder_macros v0.3.0
  Downloaded gpu-descriptor v0.3.0
  Downloaded foreign-types-macros v0.2.3
  Downloaded fluent-uri v0.1.4
  Downloaded fqdn v0.4.6
  Downloaded cranelift v0.116.1
  Downloaded boxed_error v0.2.3
  Downloaded better_scoped_tls v1.0.1
  Downloaded funty v2.0.0
  Downloaded float-cmp v0.9.0
  Downloaded radix_fmt v1.0.0
  Downloaded crc v2.1.0
  Downloaded gzip-header v1.0.0
  Downloaded hash32 v0.3.1
  Downloaded Inflector v0.11.4
  Downloaded gpu-alloc v0.6.0
  Downloaded foreign-types-shared v0.3.1
  Downloaded foreign-types v0.5.0
  Downloaded async-stream v0.3.5
  Downloaded ast_node v3.0.4
  Downloaded anstyle-query v1.0.2
  Downloaded alloc-no-stdlib v2.0.4
  Downloaded adler2 v2.0.0
  Downloaded castaway v0.2.3
  Downloaded core_maths v0.1.1
  Downloaded base16ct v0.2.0
  Downloaded lazy-regex v3.1.0
  Downloaded cranelift-module v0.116.1
  Downloaded aes-kw v0.2.1
  Downloaded cranelift-bitset v0.116.1
  Downloaded color-print-proc-macro v0.3.5
  Downloaded cmake v0.1.50
  Downloaded clap_lex v0.7.4
  Downloaded clap_complete_fig v4.5.2
  Downloaded capacity_builder v0.5.0
  Downloaded byteorder-lite v0.1.0
  Downloaded bytemuck_derive v1.8.1
  Downloaded bitflags v1.3.2
  Downloaded bencher v0.1.5
  Downloaded base64-simd v0.8.0
  Downloaded base32 v0.5.1
  Downloaded autocfg v1.3.0
